X;Y;NUMERO_REGISTRO;NOMBRE;DIRECCION;PISO;NUMERO_EXPEDIENTE;CAPACIDAD;CLASE;ESTADO;DISPOSICION;FECHA_DISP_INSCRIPCION;NUMERO_DIPS;FECHA_DISP_RE_INSCRIPCION;NUMERO_DISP_DE_RECHAZO;FECHA_DISPOSICION_DE_RECHAZO;NUMERO_DISPOSICION_DE_RECALCULO_CAPACIDAD;FECHA_DISPOSICION_DE_CAPACIDAD;FECHA_DE_ENTREGA_NUEVA_REVALIDA;VENCIMIENTO;ESTADO_OBESERVACIONES;NOTIFICADO;FECHA_ENVIO;FECHA_DE_NOTIFICACION
-58.36383620000000;-34.601494299999999;95;ACQUA LOUNGE;MANSO JUANA 305;PLANTA BAJA;19740/07;214;CC;INSCRIPCION VENCIDA;101;06/12/2007;25;06/03/2014; ; ;101;06/12/2007;11/06/2015;20/07/2015;INSCRIPCION VENCIDA; ; ; 
-58,3923923474375;-34.588427813886099;155;AFRIKA;JUNIN 1787; ;16728237/17;250;C;INSCRIPCION 2017;79;17/08/2017; ; ; ; ;79;17/08/2017;22/08/2017;03/10/2017; ; ; ; 
-58.42355760000000;-34.598689800000002;62;AMERIKA;GASCON 1036; ;10601/05;2450;C;RENOVADO 2017;84;14/07/2005;84;06/09/2017; ; ;158;20/12/2012;09/08/2017;10/11/2017; ; ; ; 
-58.46987260000000;-34.629936800000003;37;AMNESIA;NAZCA AV. 55; ;10617/05;778;CC;RENOVADO 2016;120;20/10/2010;100;20/10/2016; ; ;91;09/10/2007;27/10/2016;27/01/2017; ; ; ; 
-58.39811490000000;-34.601095999999998;41;ANGEL´S DISCO;VIAMONTE 2168; ;11627/05;425;C;INSCRIPCION VENCIDA;44;22/03/2005;46;31/03/2016; ; ;92;29/07/2005;18/01/2017;21/04/2017;INSCRIPCION VENCIDA; ; ; 
-58.47166130000000;-34.631147499999997;70;ASBURY ROCK;RIVADAVIA AV. 7523; ;36839/05;216;CC;RENOVADO 2017;12;21/02/2006;3;20/01/2017; ; ;12;21/02/2006;21/12/2016;15/03/2017; ; ; ; 
-58.36403709999999;-34.605938500000001;22;ASIA DE CUBA;COSSETTINI, OLGA 751; ;10642/05;622;C;RENOVADO 2017;25;10/03/2005;16;22/02/2017; ; ;57;23/04/2007;28/09/2017;30/12/2017; ; ; ; 
-58.41223389999999;-34.604181199999999;15;AZUCAR ABASTO;CORRIENTES AV. 3328; ;12571/05;622;C;BAJA INSC: DISP. 02/14 CONJUNTA;16;03/03/2005;116;25/06/2013; ; ;88;23/06/2006; ; ; ; ; ; 
-58.45630239999999;-34.562676600000003;30;AZUCAR BELGRANO;CABILDO AV. 2040; ;10832/05;521;C;BAJA INSC: DISP. CONJUNTA NRO 47/2010;33;16/03/2005;114;18/12/2009; ; ;90;14/09/2007; ; ; ; ; ; 
-58.42577399999999;-34.596613599999998;145;AZUCAR PALERMO;CORDOBA AV. 4175; ;11847816/14;350;C;RENOVADO 2017;63;19/06/2015;72;01/08/2017; ; ;63;19/06/2015;10/08/2017;10/11/2017; ; ; ; 
-58.37174240000000;-34.601951900000003;5;BAHREIN;LAVALLE 343; ;11114/05;880;C;RENOVADO 2017;6;01/03/2005;10;08/02/2017; ; ;95;06/11/2007;27/09/2017;30/12/2017; ; ; ; 
-58.50380919999999;-34.564252199999999;6;BELLA ROMA;YRURTIA, ROGELIO 6020; ;10615/05;900;C;SUSPENDIDO DISP. 108/09 CONJUNTA;7;02/03/2005;73;25/06/2009; ; ;86;23/06/2006; ; ; ; ; ; 
-58.47016440000000;-34.630958900000003;29;BELLAKEO NIGHT;RIVADAVIA AV. 7428; ;10581/05;1260;C;RENOVADO 2017;32;15/03/2005;58;09/06/2017; ; ;35;17/03/2006;12/05/2016;15/06/2016; ; ; ; 
-58.43542500000000;-34.5860135;133;BK;JUSTO, JUAN B. AV. 1574; ;407626/12;961;C;RENOVADO 2017;33;09/03/2012;45;23/03/2017; ; ;49;27/03/2014;28/09/2017;30/12/2017; ; ; ; 
-58.38934669999999;-34.5877762;93;BLACK;AYACUCHO 1981; ;28278/07;210;CC;BAJA INSCRIPCION DISP NRO 64/2013;88;31/08/2007;115;27/08/2012; ; ;88;31/08/2007; ; ; ; ; ; 
-58.4364318578149;-34.5855565142495;149;BLACK CLUB;GORRITI 5516; ;EE21483457/;205;CC;RENOVADO 2017;92;23/10/2016;87;22/09/2017; ; ;92;23/10/2016; ; ; ; ; ; 
-58.4401674;-34.586044700000002;104;BLOW;VEGA, NICETO, CNEL. AV. 5699; ;1965/09;333;CC;RENOVADO 2016;47;01/04/2009;117;23/12/2016; ; ;47;01/04/2009;23/08/2017;21/11/2017; ; ; ; 
-58.37467379999999;-34.614192500000001;127;BOUTIQUE;PERU 535; ;1241520/11;1950;C;RENOVADO 2017;93;18/08/2011;78;17/08/2017; ; ;93;18/08/2011;02/06/2017;03/09/2017; ; ; ; 
-58,43137109022553;-34,54519488754026;154;BRANDY;OBLIGADO RAFAEL, AV.COSTANERA 6920; ;15814267/17;394;C;INSCRIPCION 2017;70;21/07/2017; ; ; ; ;70;21/07/2017;21/07/2017;22/09/2017; ; ; ; 
-58.3818932;-34.629062300000001;36;BRONCO;O'BRIEN 1160; ;10827/05;1646;C;INSCRIPCION VENCIDA;39;18/03/2005;24;16/03/2007;001/2010; ;147;21/10/2005; ; ; ; ; ; 
-58.43001730000000;-34.588475500000001;79;BRUJAS;BORGES, JORGE LUIS 1640; ;27022/05;264;C;RENOVADO 2017;94;17/07/2006;76;11/08/2017; ; ;108;13/06/2013;02/08/2017;30/09/2017; ; ; ; 
-58.39899799999999;-34.570042299999997;38;CAIX;OBLIGADO RAFAEL, AV.COSTANERA Y SALGUERO, JERONIMO; ;10607/05;1764;C;RENOVADO 2017;41;18/03/2005;25;07/03/2017; ; ;134;28/09/2005;22/08/2017;15/11/2017; ; ; ; 
-58.39374339999999;-34.605027200000002;1;CASTELBAMBA;RIOBAMBA 345; ;10560/05;428;C;RENOVADO 2017;1;24/02/2005;20;24/02/2017; ; ;158;12/12/2005;13/09/2017;13/10/2017; ; ; ; 
-58.37990039999999;-34.597323899999999;58;CATTOS;SUIPACHA 930; ;20218/05;100;CC;INSCRIPCION VENCIDA;68;08/06/2005;82;24/06/2014; ; ;93;04/08/2005;24/10/2014;27/01/2015;INSCRIPCION VENCIDA; ; ; 
-58.37976729999999;-34.609509299999999;107;CIRCUS;YRIGOYEN, HIPOLITO 947; ;32798/09;400;C;RENOVADO 2017;70;19/06/2009;73;01/08/2017; ; ;70;19/06/2009;06/09/2017;03/12/2017; ; ; ; 
-58.50193990000000;-34.586032099999997;8;CITY HALL;MOSCONI GENERAL AV. 2885; ;10571/05;1434;C;RENOVADO 2017;9;03/03/2005;32;10/03/2017; ; ;77;27/06/2005;16/08/2017;17/11/2017; ; ; ; 
-58.39458820000000;-34.5890761;12;CLOCHE;URIBURU JOSE E., PRES. 1721; ;10593/05;588;C;RENOVADO 2017;13;03/03/2005;26;07/03/2017; ; ;78;04/07/2005;23/08/2017;17/11/2017; ; ; ; 
-58.44778240000000;-34.547022900000002;55;CLUB 74;FIGUEROA ALCORTA, PRES. AV. 7474; ;10836/05;180;B;INSCRIPCION VENCIDA;65;18/05/2005;77;09/06/2014; ; ;76;01/06/2006;18/05/2015;11/08/2015;INSCRIPCION VENCIDA; ; ; 
-58.37586759999999;-34.619138900000003;102;CLUB 947;CHACABUCO 947; ;36345/08;1702;ART 1;RENOVADO 2016;103;17/11/2008;111;24/11/2016; ; ;25;04/03/2011;09/08/2017;10/11/2017; ; ; ; 
-58.41628680000000;-34.586512999999997;43;CLUB ARAOZ;ARAOZ 2422; ;10824/05;1030;C;RENOVADO 2017;46;23/03/2005;12;15/02/2017; ; ;73;17/06/2005;07/09/2017;07/12/2017; ; ; ; 
-58.38844209999999;-34.589622400000003;7;CLUB SHAMPOO;QUINTANA, MANUEL, PRES. 362; ;10600/05;220;C;RENOVADO 2017;8;02/03/2005;22;03/03/2017; ; ;88;27/07/2005;02/08/2017;17/08/2017; ; ; ; 
-58.37893379999999;-34.608309200000001;90;COCOLICHE;RIVADAVIA AV. 878; ;21782/07;268;C;RENOVADO 2016;62;11/05/2007;104;21/10/2016; ; ;62;11/05/2007;06/09/2017;03/12/2017; ; ; ; 
-58.3919724;-34.596110000000003;84;CONTRAMANO;RODRIGUEZ PEÑA 1082;PLANTA BAJA;26278/06;335;CC;RENOVADO 2016;115;04/12/2015;114;07/12/2016; ; ;56;23/04/2007;21/07/2017;21/10/2017; ; ; ; 
-58.42280980000000;-34.5715334;72;CROBAR;DEL LIBERTADOR AV. 3883; ;62123/05;2258;C;RENOVADO 2017;57;30/03/2006;71;27/07/2017; ; ;89;09/10/2008;12/09/2017;03/12/2017; ; ; ; 
-58.4652551;-34.552353799999999;121;DISCO SIX;CABILDO AV. 3241; ;23050/11;900;C;RENOVADO 2017;1;10/01/2011;1;10/01/2017; ; ;1;10/01/2011;05/05/2017;03/08/2017; ; ; ; 
-58.47345589999999;-34.541745499999998;53;DOME;CABILDO AV. 4665; ;14497/05;1297;C;RENOVADO 2017;57;04/05/2005;62;19/06/2017; ; ;122;18/08/2005;22/09/2017;03/11/2017; ; ; ; 
-58.36330679999999;-34.622963499999997;76;DORSIA;MOREAU DE JUSTO, ALICIA AV. 2092; ;12648/06;679;C;RENOVADO 2017;65;21/04/2006;80;25/08/2017; ; ;83;18/06/2010;08/08/2017;10/11/2017; ; ; ; 
-58.47612039999999;-34.632300299999997;142;ECLIPTICO;RIVADAVIA AV. 7927; ;1327221/13;743;CC;RENOVADO 2017;75;23/05/2014;55;18/05/2017; ; ;75;23/05/2014;20/09/2017;15/12/2017; ; ; ; 
-58.41172300000000;-34.603834900000003;46;EL FOGON;AGUERO 512; ;13661/05;274;CC;BAJA INSC: DISP. NRO 94/12;49;23/03/2005;46;23/03/2012; ; ;55;23/03/2006; ; ; ; ; ; 
-58.4149393;-34.604022200000003;52;EL PICAFLOR;CORRIENTES AV. 3530; ;10580/05;662;C;RENOVADO 2017;56;04/05/2005;68;19/07/2017;69;04/05/2006;84;10/08/2007;27/07/2017;27/10/2017; ; ; ; 
-58.37767920000000;-34.604693099999999;61;EL TEATRITO;SARMIENTO 777; ;24459/05;538;C;BAJA INSC: DISP. CONJUNTA 92/2010;74;17/06/2005;105;19/11/2009; ; ;127;17/11/2006; ; ; ; ; ; 
-58.43614639999999;-34.586122799999998;73;ESPERANTO;JUSTO, JUAN B. AV. 1625; ;86918/05;572;CC;INSCRIPCION VENCIDA;59;03/04/2006;50;01/04/2016; ; ;8;22/01/2010;23/03/2016;28/06/2016;INSCRIPCION VENCIDA; ; ; 
-58.47023759999999;-34.630760899999999;19;EVELYN;RIVADAVIA AV. 7425; ;10578/05;452;CC;RENOVADO 2017;22;10/03/2005;30;10/03/2017; ; ;135;29/09/2005;15/09/2017;15/12/2017; ; ; ; 
-58.41534750000000;-34.610723999999998;48;FANTASTICO;RIVADAVIA AV. 3469; ;10660/05;1270;C;RENOVADO 2017;51;01/04/2005;21;24/02/2017;10;14/02/2006;160;22/12/2005;26/09/2017;22/10/2017; ; ; ; 
-58.44302239999999;-34.581492400000002;135;FRIDA;DORREGO 1735; ;2127478/12;187;CC;RENOVADO 2017;131;18/10/2012;67;19/07/2017; ; ;131;18/10/2012;29/09/2017;28/12/2017; ; ; ; 
-58.37070779999999;-34.614905800000003;138;FRODO´S;BALCARCE 605; ;2296777/12;425;C;RENOVADO 2017;1;02/01/2013;2;13/01/2017; ; ;1;02/01/2013;04/05/2017;03/08/2017; ; ; ; 
-58.40954359999999;-34.597006100000002;23;GLAM;CABRERA, JOSE A. 3046; ;10634/05;489;CC;RENOVADO 2017;26;11/03/2005;60;15/06/2017; ; ;60;10/05/2007;27/09/2017;17/11/2017; ; ; ; 
-58.3785022;-34.596003899999999;2;GOLDEN;ESMERALDA 1040; ;10561/05;408;CC;SUSPENDIDO DISFC-2016-77-DGFYC;3;24/02/2005;45;23/03/2016; ; ;98;08/08/2005;05/04/2016;27/05/2016;SUSPENDIDO; ; ; 
-58.4351293;-34.558356799999999;141;GOLF DE PALERMO;TORNQUIST, ERNESTO AV. 6385; ;EE10653536/;950;C;RENOVADO 2017;147;10/09/2013;86;21/09/2017; ; ;147;10/09/2013;26/09/2017;03/12/2017; ; ; ; 
-58.37604329999999;-34.598837199999998;17;GONG;CORDOBA AV. 634; ;10577/05;100;C;RENOVADO 2017;20;10/03/2005;44;23/03/2017; ; ;51;23/03/2006;26/07/2017;27/10/2017; ; ; ; 
-58.3729449;-34.597627699999997;64;GREAT CITY;RECONQUISTA 878; ;14498/05;208;CC;SUSPENDIDO;87;22/07/2005;84;14/08/2015; ; ;5;10/01/2006;16/07/2015;13/10/2015;SUSPENDIDO; ; ; 
-58.42323869999999;-34.579653299999997;117;GROOVE;SANTA FE AV. 4389; ;147846/10;1685;C;RENOVADO 2017;51;31/03/2010;46;31/03/2017; ; ;51;31/03/2010;07/08/2017;07/11/2017; ; ; ; 
-58.37852149999999;-34.6094188;115;HIPOLITO CLUB;YRIGOYEN, HIPOLITO 851; ;18225/10;958;C;BAJA PROVISORIA;4;15/01/2010;126;28/11/2014; ; ;4;15/01/2010;17/10/2016;07/11/2016; ; ; ; 
-58.43573789999999;-34.584528900000002;108;HONDURAS HOLLYWOOD;HONDURAS 5535; ;48909/09;356;CC;BAJA DE INSC: DISP. NRO 70/14;83;14/08/2009;175;15/11/2013; ; ;83;14/08/2009; ; ; ; ; ; 
-58.43957900000000;-34.586455000000001;59;INK;VEGA, NICETO, CNEL. AV. 5635; ;20819/05;409;CC;RENOVADO 2017;69;08/06/2005;75;11/08/2017; ; ;79;09/06/2006;25/07/2017;21/08/2017; ; ; ; 
-58.43615069999999;-34.586674600000002;105;INPUT;JUSTO, JUAN B. AV. 1658; ;23794/09;742;C;RENOVADO 2017;53;24/04/2009;14;20/02/2017; ; ;103;20/08/2010;27/06/2017;28/09/2017; ; ; ; 
-58.47143549999999;-34.631308300000001;9;IVANOFF;RIVADAVIA AV. 7518; ;11153/05;323;CC;RENOVADO 2017;10;03/03/2005;33;10/03/2017; ; ;127;13/09/2005;15/09/2017;15/12/2017; ; ; ; 
-58.43806039999999;-34.587701699999997;143;JAGER;VEGA, NICETO, CNEL. AV. 5422; ;14551044/14;950;C;RENOVADO 2016;107;16/10/2014;98;14/10/2016; ; ;107;16/10/2014;07/09/2017;06/12/2017; ; ; ; 
-58.40942179999999;-34.598173899999999;106;JANNOY;CORDOBA AV. 2988; ;23791/09;448;C;RENOVADO 2017;54;30/04/2009;51;25/04/2017; ; ;54;30/04/2009;22/08/2017;17/11/2017; ; ; ; 
-58.41794819999999;-34.554511499999997;92;JET;OBLIGADO RAFAEL, AV.COSTANERA 4801; ;83133/05;688;C;BAJA INSC: DISP. NRO 88/16;81;09/08/2007;83;11/08/2016; ; ;109;19/12/2008; ; ; ; ; ; 
-58.41794819999999;-34.554511499999997;150;JET;OBLIGADO RAFAEL, AV.COSTANERA 4801; ;83133/05;688;C;INSCRIPCION 2016;96;07/10/2016; ; ; ; ;96;07/10/2016;26/09/2017;22/12/2017; ; ; ; 
-58.43332600000000;-34.586431900000001;88;KIKA;HONDURAS 5339; ;44,991/06;1100;C;RENOVADO 2017;35;16/03/2007;39;17/03/2017; ; ;35;16/03/2007;26/09/2017;30/12/2017; ; ; ; 
-58.42997600000000;-34.576950099999998;85;KIMIA;SANTA FE AV. 4999; ;81034/06;958;C;INSCRIPCION VENCIDA;3;14/02/2007;79;07/08/2009; ; ;77;13/07/2007; ; ; ; ; ; 
-58.39857090000000;-34.595867300000002;144;KUMA CLUB;URIBURU JOSE E., PRES. 1073; ;7327422/13;508;C;RENOVADO 2016;130;05/12/2014;115;07/12/2016; ; ;130;05/12/2014;08/06/2017;17/08/2017; ; ; ; 
-58.37981839999999;-34.598451500000003;113;LA CAPILLA;SUIPACHA 842; ;1445687/09;220;CC;BAJA PREVENTIVA POR DISFC NRO 107/16;113;18/12/2009;116;17/12/2015; ; ;113;18/12/2009;27/10/2016;27/01/2017;SUSPENDIDO; ; ; 
-58.461551;-34.5782156;78;LA CITY;ALVAREZ THOMAS AV. 1391; ;31391/06;940;C;RENOVADO 2016;85;23/06/2006;105;21/10/2016; ; ;85;23/06/2006;30/08/2017;28/10/2017; ; ; ; 
-58.41029660000000;-34.558371000000001;45;LA DIOSA-VIDU;OBLIGADO RAFAEL, AV.COSTANERA 3731; ;10604/05;1558;C;BAJA INSCRIPCION DISFC-2013-127-DGFYC;48;23/03/2005;123;17/09/2012; ; ;107;29/09/2011; ; ; ; ; ; 
-58.39015030000000;-34.605532699999998;4;LA FRANCE;SARMIENTO 1656; ;11117/05;1372;CC;RENOVADO 2017;5;01/03/2005;11;15/02/2017; ; ;136;29/09/2005;12/07/2017;13/10/2017; ; ; ; 
-58.36747110000000;-34.600006;77;LA MADELEINE;MOREAU DE JUSTO, ALICIA AV. 102; ;80621/05;205;CC;INSCRIPCION VENCIDA;75;01/06/2006;82;12/06/2012; ; ;75;01/06/2006; ; ; ; ; ; 
-58.37061940000000;-34.612741100000001;89;LA VENTANA;BALCARCE 431; ;89485/06;449;CC;BAJA INSC: DISP. NRO 113/12;59;10/05/2007;75;28/05/2012; ; ;59;10/05/2007; ; ; ; ; ; 
-58.43846839999999;-34.587422199999999;137;LARC;VEGA, NICETO, CNEL. AV. 5452; ;2382483/12;980;C;RENOVADO 2016;144;16/11/2012;109;17/11/2016; ; ;144;16/11/2012;07/09/2017;06/12/2017; ; ; ; 
-58.40896390000000;-34.609612900000002;34;LATINO 11;ECUADOR 60; ;10594/05;1540;C;RENOVADO 2017;37;18/03/2005;43;23/03/2017; ; ;34;17/03/2006;21/09/2017;22/12/2017; ; ; ; 
-58.39371750000000;-34.609367300000002;68;LE CLICK;RIVADAVIA AV. 1910; ;50478/05;990;CC;RENOVADO 2017;159;14/12/2005;8;02/02/2017; ; ;159;14/12/2005;20/04/2017;13/07/2017; ; ; ; 
-58.50174009999999;-34.594971200000003;39;LE PRIVE;SAN MARTIN AV. 6101; ;10583/05;68;C;INSCRIPCION VENCIDA;42;21/03/2005;44;23/03/2007; ; ;52;23/03/2006; ; ; ; ; ; 
-58.41535749999999;-34.5854383;103;LIQUID;SANTA FE AV. 3651; ;72590/08;576;C;RENOVADO 2017;3;11/02/2009;5;26/01/2017; ; ;71;18/05/2012;06/09/2017;07/12/2017; ; ; ; 
-58.39130370000000;-34.621506099999998;83;LO DE CELIA;HUMBERTO 1° 1783;1ER PISO;9853/06;150;CC;RENOVADO 2016;123;02/11/2006;106;31/10/2016; ; ;123;02/11/2006;14/06/2017;20/09/2017; ; ; ; 
